Starting…
Running 'Verilator.Lint' at 'runs/RUN_2026-08-05_05-39-36/01-verilator-lint'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'runs/RUN_2026-08-05_05-39-36/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'runs/RUN_2026-08-05_05-39-36/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'runs/RUN_2026-08-05_05-39-36/04-checker-lintwarnings'…
8 Lint warnings found.
Running 'Yosys.JsonHeader' at 'runs/RUN_2026-08-05_05-39-36/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'runs/RUN_2026-08-05_05-39-36/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'runs/RUN_2026-08-05_05-39-36/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'runs/RUN_2026-08-05_05-39-36/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'runs/RUN_2026-08-05_05-39-36/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'runs/RUN_2026-08-05_05-39-36/10-openroad-checksdcfiles'…
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Running 'OpenROAD.CheckMacroInstances' at 'runs/RUN_2026-08-05_05-39-36/11-openroad-checkmacroinstances'…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_tt_025C_5v00. The netlist cannot be used for timing on this module.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr'…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_tt_025C_5v00. The netlist cannot be used for timing on this module.
Starting STA for the nom_tt_025C_5v00 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_ss_125C_4v50. The netlist cannot be used for timing on this module.
Starting STA for the nom_ss_125C_4v50 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Starting STA for the nom_ff_n40C_5v50 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_tt_025C_5v00. The netlist cannot be used for timing on this module.
Skipping corner min_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr/nom_tt_025C_5v00/sta.log'[/repr.filename]…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_ss_125C_4v50. The netlist cannot be used for timing on this module.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr/nom_ss_125C_4v50/sta.log'[/repr.filename]…
Skipping corner min_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Skipping corner min_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr/nom_ff_n40C_5v50/sta.log'[/repr.filename]…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_tt_025C_5v00. The netlist cannot be used for timing on this module.
Skipping corner max_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_ss_125C_4v50. The netlist cannot be used for timing on this module.
Skipping corner max_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Skipping corner max_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Finished STA for the nom_ff_n40C_5v50 timing corner.
Finished STA for the nom_tt_025C_5v00 timing corner.
Finished STA for the nom_ss_125C_4v50 timing corner.
Running 'OpenROAD.Floorplan' at 'runs/RUN_2026-08-05_05-39-36/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
Running 'OpenROAD.DumpRCValues' at 'runs/RUN_2026-08-05_05-39-36/14-openroad-dumprcvalues'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/14-openroad-dumprcvalues/openroad-dumprcvalues.log'[/repr.filename]…
Running 'Odb.CheckMacroAntennaProperties' at 'runs/RUN_2026-08-05_05-39-36/15-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/15-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'gf180mcu_fd_ip_sram__sram64x8m8wm1' has (7) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'runs/RUN_2026-08-05_05-39-36/16-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/16-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'runs/RUN_2026-08-05_05-39-36/17-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/17-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'runs/RUN_2026-08-05_05-39-36/18-openroad-cutrows'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/18-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
Running 'OpenROAD.TapEndcapInsertion' at 'runs/RUN_2026-08-05_05-39-36/19-openroad-tapendcapinsertion'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/19-openroad-tapendcapinsertion/openroad-tapendcapinsertion.log'[/repr.filename]…
Running 'Odb.AddPDNObstructions' at 'runs/RUN_2026-08-05_05-39-36/20-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'runs/RUN_2026-08-05_05-39-36/21-openroad-generatepdn'…
'PDN_CFG' not explicitly set, setting it to /usr/local/lib/python3.12/dist-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/21-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[PSM-0038] Unconnected shape on net VDD at (101.410um, 101.410um) - (105.000um, 331.470um), layer: Metal1.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
Running 'OpenROAD.STAMidPNR-2' at 'runs/RUN_2026-08-05_05-39-36/38-openroad-stamidpnr-2'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/38-openroad-stamidpnr-2/openroad-stamidpnr-2.log'[/repr.filename]…
Running 'OpenROAD.GlobalRouting' at 'runs/RUN_2026-08-05_05-39-36/39-openroad-globalrouting'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/39-openroad-globalrouting/openroad-globalrouting.log'[/repr.filename]…
Running 'OpenROAD.CheckAntennas' at 'runs/RUN_2026-08-05_05-39-36/40-openroad-checkantennas'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/40-openroad-checkantennas/openroad-checkantennas.log'[/repr.filename]…
Gating variable for step 'OpenROAD.RepairDesignPostGRT' set to 'False'- the step will be skipped.
Skipping step 'Repair Design (Post-Global Routing)'…
Running 'Odb.DiodesOnPorts' at 'runs/RUN_2026-08-05_05-39-36/41-odb-diodesonports'…
Running 'Odb.PortDiodePlacement' at 'runs/RUN_2026-08-05_05-39-36/41-odb-diodesonports/1-odb-portdiodeplacement'…
'GPL_CELL_PADDING' is set to 0. This step may cause overlap failures.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/41-odb-diodesonports/1-odb-portdiodeplacement/odb-portdiodeplacement.log'[/repr.filename]…
Running 'OpenROAD.DetailedPlacement' at 'runs/RUN_2026-08-05_05-39-36/41-odb-diodesonports/2-openroad-detailedplacement'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/41-odb-diodesonports/2-openroad-detailedplacement/openroad-detailedplacement.log'[/repr.filename]…
Running 'OpenROAD.GlobalRouting' at 'runs/RUN_2026-08-05_05-39-36/41-odb-diodesonports/3-openroad-globalrouting'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/41-odb-diodesonports/3-openroad-globalrouting/openroad-globalrouting.log'[/repr.filename]…
Gating variable for step 'Odb.HeuristicDiodeInsertion' set to 'False'- the step will be skipped.
Skipping step 'Heuristic Diode Insertion'…
Running 'OpenROAD.RepairAntennas' at 'runs/RUN_2026-08-05_05-39-36/42-openroad-repairantennas'…
Running 'OpenROAD.DiodeInsertion' at 'runs/RUN_2026-08-05_05-39-36/42-openroad-repairantennas/1-openroad-diodeinsertion'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/42-openroad-repairantennas/1-openroad-diodeinsertion/openroad-diodeinsertion.log'[/repr.filename]…
Running 'OpenROAD.CheckAntennas' at 'runs/RUN_2026-08-05_05-39-36/42-openroad-repairantennas/2-openroad-checkantennas'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/42-openroad-repairantennas/2-openroad-checkantennas/openroad-checkantennas.log'[/repr.filename]…
Gating variable for step 'OpenROAD.ResizerTimingPostGRT' set to 'False'- the step will be skipped.
Skipping step 'Resizer Timing Optimizations (Post-Global Routing)'…
Running 'OpenROAD.STAMidPNR-3' at 'runs/RUN_2026-08-05_05-39-36/43-openroad-stamidpnr-3'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/43-openroad-stamidpnr-3/openroad-stamidpnr-3.log'[/repr.filename]…
Running 'OpenROAD.DetailedRouting' at 'runs/RUN_2026-08-05_05-39-36/44-openroad-detailedrouting'…
Running TritonRoute with 16 threads…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/44-openroad-detailedrouting/openroad-detailedrouting.log'[/repr.filename]…
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via1
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via1
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via4
Running 'Odb.RemoveRoutingObstructions' at 'runs/RUN_2026-08-05_05-39-36/45-odb-removeroutingobstructions'…
'ROUTING_OBSTRUCTIONS' is not defined. Skipping 'Odb.RemoveRoutingObstructions'…
Running 'OpenROAD.CheckAntennas-1' at 'runs/RUN_2026-08-05_05-39-36/46-openroad-checkantennas-1'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/46-openroad-checkantennas-1/openroad-checkantennas-1.log'[/repr.filename]…
Running 'Checker.TrDRC' at 'runs/RUN_2026-08-05_05-39-36/47-checker-trdrc'…
Check for Routing DRC errors clear.
Running 'Odb.ReportDisconnectedPins' at 'runs/RUN_2026-08-05_05-39-36/48-odb-reportdisconnectedpins'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/48-odb-reportdisconnectedpins/odb-reportdisconnectedpins.log'[/repr.filename]…
Running 'Checker.DisconnectedPins' at 'runs/RUN_2026-08-05_05-39-36/49-checker-disconnectedpins'…
Check for critical disconnected pins clear.
Running 'Odb.ReportWireLength' at 'runs/RUN_2026-08-05_05-39-36/50-odb-reportwirelength'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/50-odb-reportwirelength/odb-reportwirelength.log'[/repr.filename]…
Running 'Checker.WireLength' at 'runs/RUN_2026-08-05_05-39-36/51-checker-wirelength'…
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
Running 'OpenROAD.FillInsertion' at 'runs/RUN_2026-08-05_05-39-36/52-openroad-fillinsertion'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/52-openroad-fillinsertion/openroad-fillinsertion.log'[/repr.filename]…
Running 'Odb.CellFrequencyTables' at 'runs/RUN_2026-08-05_05-39-36/53-odb-cellfrequencytables'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/53-odb-cellfrequencytables/buffer_list.txt'[/repr.filename]…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/53-odb-cellfrequencytables/odb-cellfrequencytables.log'[/repr.filename]…
Running 'OpenROAD.RCX' at 'runs/RUN_2026-08-05_05-39-36/54-openroad-rcx'…
Running RCX for corners matching nom_* (/foss/designs/runs/RUN_2026-08-05_05-39-36/54-openroad-rcx/nom/rcx.log)…
Running RCX for corners matching min_* (/foss/designs/runs/RUN_2026-08-05_05-39-36/54-openroad-rcx/min/rcx.log)…
Running RCX for corners matching max_* (/foss/designs/runs/RUN_2026-08-05_05-39-36/54-openroad-rcx/max/rcx.log)…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/54-openroad-rcx/min/rcx.log'[/repr.filename]…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/54-openroad-rcx/nom/rcx.log'[/repr.filename]…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/54-openroad-rcx/max/rcx.log'[/repr.filename]…
Finished RCX for corners matching nom_*.
Finished RCX for corners matching min_*.
Finished RCX for corners matching max_*.
Running 'OpenROAD.STAPostPNR' at 'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr'…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_tt_025C_5v00. The netlist cannot be used for timing on this module.
Starting STA for the nom_tt_025C_5v00 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_ss_125C_4v50. The netlist cannot be used for timing on this module.
Starting STA for the nom_ss_125C_4v50 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Starting STA for the nom_ff_n40C_5v50 timing corner…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/nom_tt_025C_5v00/sta.log'[/repr.filename]…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_tt_025C_5v00. The netlist cannot be used for timing on this module.
Starting STA for the min_tt_025C_5v00 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_ss_125C_4v50. The netlist cannot be used for timing on this module.
Starting STA for the min_ss_125C_4v50 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/nom_ss_125C_4v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/nom_ff_n40C_5v50/sta.log'[/repr.filename]…
Starting STA for the min_ff_n40C_5v50 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_tt_025C_5v00. The netlist cannot be used for timing on this module.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/min_tt_025C_5v00/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_5v00 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_ss_125C_4v50. The netlist cannot be used for timing on this module.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/min_ss_125C_4v50/sta.log'[/repr.filename]…
Starting STA for the max_ss_125C_4v50 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/min_ff_n40C_5v50/sta.log'[/repr.filename]…
Starting STA for the max_ff_n40C_5v50 timing corner…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/max_tt_025C_5v00/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/max_ss_125C_4v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/max_ff_n40C_5v50/sta.log'[/repr.filename]…
Finished STA for the nom_ss_125C_4v50 timing corner.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/nom_ss_125C_4v50/filter_unannotated.log'[/repr.filename]…
Finished STA for the min_ss_125C_4v50 timing corner.
Finished STA for the nom_ff_n40C_5v50 timing corner.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/nom_ff_n40C_5v50/filter_unannotated.log'[/repr.filename]…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/min_ss_125C_4v50/filter_unannotated.log'[/repr.filename]…
Finished STA for the max_ff_n40C_5v50 timing corner.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/max_ff_n40C_5v50/filter_unannotated.log'[/repr.filename]…
Finished STA for the nom_tt_025C_5v00 timing corner.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/nom_tt_025C_5v00/filter_unannotated.log'[/repr.filename]…
Finished STA for the min_tt_025C_5v00 timing corner.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/min_tt_025C_5v00/filter_unannotated.log'[/repr.filename]…
Finished STA for the max_tt_025C_5v00 timing corner.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/max_tt_025C_5v00/filter_unannotated.log'[/repr.filename]…
Finished STA for the min_ff_n40C_5v50 timing corner.
Finished STA for the max_ss_125C_4v50 timing corner.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/min_ff_n40C_5v50/filter_unannotated.log'[/repr.filename]…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/55-openroad-stapostpnr/max_ss_125C_4v50/filter_unannotated.log'[/repr.filename]…
Running 'OpenROAD.IRDropReport' at 'runs/RUN_2026-08-05_05-39-36/56-openroad-irdropreport'…
'VSRC_LOC_FILES' was not given a value, which may make the results of IR drop analysis inaccurate. If you are not integrating a top-level chip for manufacture, you may ignore this warning, otherwise, see the documentation for 'VSRC_LOC_FILES'.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/56-openroad-irdropreport/openroad-irdropreport.log'[/repr.filename]…
[PSM-0038] Unconnected shape on net VDD at (101.410um, 101.410um) - (105.000um, 331.470um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (105.000um, 101.410um) - (526.860um, 105.000um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (105.000um, 327.880um) - (526.860um, 331.470um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 101.410um) - (530.450um, 331.470um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 112.635um) - (103.030um, 118.595um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 128.855um) - (103.030um, 137.915um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 151.135um) - (103.030um, 157.095um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 171.990um) - (103.030um, 188.490um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 206.555um) - (103.030um, 211.275um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 232.690um) - (103.030um, 241.750um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 272.890um) - (103.030um, 276.370um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 283.390um) - (103.030um, 286.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 292.390um) - (103.030um, 295.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 301.390um) - (103.030um, 304.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 310.390um) - (103.030um, 313.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 319.390um) - (103.030um, 322.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (103.530um, 101.410um) - (108.530um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (103.530um, 105.000um) - (105.000um, 327.880um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (103.530um, 327.880um) - (528.330um, 328.880um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (103.530um, 328.880um) - (108.530um, 328.970um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (123.210um, 101.410um) - (128.210um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (134.635um, 101.410um) - (135.755um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (139.730um, 101.410um) - (140.850um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (147.210um, 101.410um) - (152.210um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (177.210um, 101.410um) - (182.210um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (188.635um, 101.410um) - (189.755um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (193.730um, 101.410um) - (194.850um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (201.210um, 101.410um) - (206.210um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (224.280um, 101.410um) - (225.400um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (229.365um, 101.410um) - (230.485um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (237.205um, 102.945um) - (238.825um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (245.030um, 100.000um) - (246.150um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (248.525um, 100.000um) - (249.645um, 105.000um), layer: Metal2.
