
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

1. Executing Liberty frontend: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib
Imported 229 cell types from liberty file.
[INFO] Using SDC file '/foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…wtaf

2. Executing Verilog-2005 frontend: /foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv
Parsing SystemVerilog input from `/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv' to AST representation.
Storing AST representation for module `$abstract\butterfold_top_control'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\butterfold_top_control'.
Generating RTLIL representation for module `\butterfold_top_control'.

4.1. Analyzing design hierarchy..
Top module:  \butterfold_top_control

4.2. Analyzing design hierarchy..
Top module:  \butterfold_top_control
Removing unused module `$abstract\butterfold_top_control'.
Removed 1 unused modules.
Renaming module butterfold_top_control to butterfold_top_control.

5. Executing ATTRMAP pass (move or copy attributes).
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$14.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$13.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$12.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$3.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$2.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$1.$result: single_bit_vector=1

6. Executing HIERARCHY pass (managing design hierarchy).

6.1. Analyzing design hierarchy..
Top module:  \butterfold_top_control

6.2. Analyzing design hierarchy..
Top module:  \butterfold_top_control
Removed 0 unused modules.

7. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

8. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 13 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43 in module butterfold_top_control.
Marked 4 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:175$42 in module butterfold_top_control.
Marked 1 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:144$25 in module butterfold_top_control.
Removed a total of 0 dead cases.

9. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 28 assignments to connections.

10. Executing PROC_INIT pass (extract init attributes).

11. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.

12. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~26 debug messages>

13. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$164'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$157'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$150'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
     1/78: $4\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result[0:0]$143
50. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 163 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

51. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$1643 ($adff) from module butterfold_top_control (D = $0\magic_index[2:0], Q = \magic_index).
Adding EN signal on $procdff$1638 ($adff) from module butterfold_top_control (D = \din, Q = \echo_data).
Adding EN signal on $procdff$1633 ($adff) from module butterfold_top_control (D = \din, Q = \debug_data_hi).
Adding EN signal on $procdff$1628 ($adff) from module butterfold_top_control (D = \debug_rdata_i, Q = \debug_read_latch).
Adding EN signal on $procdff$1623 ($adff) from module butterfold_top_control (D = $0\output_left[8:0], Q = \output_left).
Adding EN signal on $procdff$1618 ($adff) from module butterfold_top_control (D = $0\input_left[8:0], Q = \input_left).
Adding EN signal on $procdff$1613 ($adff) from module butterfold_top_control (D = \din, Q = \active_command).
Adding EN signal on $procdff$1608 ($adff) from module butterfold_top_control (D = $0\ofdm_active[0:0], Q = \ofdm_active).
Adding EN signal on $procdff$1603 ($adff) from module butterfold_top_control (D = $0\top_state[4:0], Q = \top_state).
Adding EN signal on $procdff$1578 ($adff) from module butterfold_top_control (D = { \debug_data_hi \din }, Q = \debug_wdata_o).
Adding EN signal on $procdff$1573 ($adff) from module butterfold_top_control (D = \din, Q = \debug_addr_o).
Adding EN signal on $procdff$1568 ($adff) from module butterfold_top_control (D = $0\standalone_active_o[0:0], Q = \standalone_active_o).

52. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..
Removed 12 unused cells and 12 unused wires.
<suppressed ~13 debug messages>

53. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.
<suppressed ~5 debug messages>

54. Rerunning OPT passes. (Maybe there is more to do…)

55. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfold_top_control..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~81 debug messages>

56. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfold_top_control.
Performed a total of 0 changes.

57. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 197 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 185 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
<suppressed ~36 debug messages>
Removed a total of 12 cells.

58. Executing OPT_DFF pass (perform DFF optimizations).

59. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..
Removed 0 unused cells and 12 unused wires.
<suppressed ~1 debug messages>

60. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

61. Rerunning OPT passes. (Maybe there is more to do…)

62. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfold_top_control..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~81 debug messages>

63. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfold_top_control.
Performed a total of 0 changes.

64. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 185 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

65. Executing OPT_DFF pass (perform DFF optimizations).

66. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..

67. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

68. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 2) from port B of cell butterfold_top_control.$auto$opt_dff.cc:235:make_patterns_logic$1753 ($ne).
Removed top 1 bits (of 2) from port B of cell butterfold_top_control.$auto$opt_dff.cc:235:make_patterns_logic$1734 ($ne).
Removed top 1 bits (of 2) from port B of cell butterfold_top_control.$auto$opt_dff.cc:235:make_patterns_logic$1714 ($ne).
Removed top 1 bits (of 2) from port B of cell butterfold_top_control.$auto$opt_dff.cc:235:make_patterns_logic$1709 ($ne).
Removed top 1 bits (of 2) from port B of cell butterfold_top_control.$auto$opt_dff.cc:235:make_patterns_logic$1707 ($ne).
Removed top 1 bits (of 2) from port B of cell butterfold_top_control.$auto$opt_dff.cc:235:make_patterns_logic$1705 ($ne).
Removed top 1 bits (of 2) from port B of cell butterfold_top_control.$auto$opt_dff.cc:235:make_patterns_logic$1660 ($ne).
Removed top 1 bits (of 3) from mux cell butterfold_top_control.$ternary$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:142$23 ($mux).
Removed top 1 bits (of 3) from mux cell butterfold_top_control.$ternary$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:141$24 ($mux).
Removed top 8 bits (of 9) from port B of cell butterfold_top_control.$eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:261$131 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$ge$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$134 ($ge).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$le$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$135 ($le).
Removed top 8 bits (of 9) from port B of cell butterfold_top_control.$eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:274$142 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:79$145 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:79$146 ($eq).
Removed top 1 bits (of 3) from port B of cell butterfold_top_control.$eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:295$148 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$ge$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:71$161 ($ge).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$le$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:71$162 ($le).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$ge$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$168 ($ge).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$le$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$169 ($le).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$388_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$388_CMP1 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$389_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$390_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$391_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$392_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$392_CMP1 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$393_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$394_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$394_CMP1 ($eq).
Removed top 3 bits (of 5) from port B of cell butterfold_top_control.$procmux$1201_CMP0 ($eq).
Removed top 4 bits (of 5) from port B of cell butterfold_top_control.$procmux$1224_CMP0 ($eq).
Removed top 2 bits (of 5) from port B of cell butterfold_top_control.$procmux$1240_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$1246_CMP0 ($eq).
Removed top 3 bits (of 5) from port B of cell butterfold_top_control.$procmux$1269_CMP0 ($eq).
Removed top 1 bits (of 5) from port B of cell butterfold_top_control.$procmux$1277_CMP0 ($eq).
Removed top 1 bits (of 5) from port B of cell butterfold_top_control.$procmux$1289_CMP0 ($eq).
Removed top 1 bits (of 5) from port B of cell butterfold_top_control.$procmux$1398_CMP0 ($eq).
Removed top 1 bits (of 5) from port B of cell butterfold_top_control.$procmux$1401_CMP0 ($eq).
Removed top 1 bits (of 5) from port B of cell butterfold_top_control.$procmux$1407_CMP0 ($eq).
Removed top 1 bits (of 5) from port B of cell butterfold_top_control.$procmux$1408_CMP0 ($eq).
Removed top 2 bits (of 5) from port B of cell butterfold_top_control.$procmux$1414_CMP0 ($eq).
Removed top 2 bits (of 5) from port B of cell butterfold_top_control.$procmux$1417_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$1444_CMP0 ($eq).
Removed top 1 bits (of 5) from mux cell butterfold_top_control.$procmux$1443 ($pmux).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$1445_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell butterfold_top_control.$procmux$1447_CMP0 ($eq).
Removed top 1 bits (of 5) from mux cell butterfold_top_control.$procmux$1449 ($mux).
Removed top 1 bits (of 3) from port B of cell butterfold_top_control.$procmux$1504_CMP0 ($eq).
Removed top 4 bits (of 8) from mux cell butterfold_top_control.$procmux$1503 ($pmux).
Removed top 2 bits (of 3) from port B of cell butterfold_top_control.$procmux$1505_CMP0 ($eq).
Removed top 1 bits (of 5) from port B of cell butterfold_top_control.$procmux$1517_CMP0 ($eq).
Removed top 1 bits (of 5) from port B of cell butterfold_top_control.$procmux$1518_CMP0 ($eq).
Removed top 2 bits (of 5) from port B of cell butterfold_top_control.$procmux$1521_CMP0 ($eq).
Removed top 4 bits (of 8) from wire butterfold_top_control.$4\dout[7:0].
Removed top 1 bits (of 5) from wire butterfold_top_control.$procmux$1443_Y.
Removed top 1 bits (of 5) from wire butterfold_top_control.$procmux$1449_Y.
Removed top 1 bits (of 3) from wire butterfold_top_control.$ternary$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:142$23_Y.

69. Executing PEEPOPT pass (run peephole optimizers).

70. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

71. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module butterfold_top_control:
  creating $macc model for $add$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:296$149 ($add).
  creating $macc model for $sub$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:260$130 ($sub).
  creating $macc model for $sub$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:273$141 ($sub).
  creating $alu model for $macc $sub$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:273$141.
  creating $alu model for $macc $sub$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:260$130.
  creating $alu model for $macc $add$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:296$149.
  creating $alu model for $ge$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:71$161 ($ge): new $alu
  creating $alu model for $ge$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$134 ($ge): new $alu
  creating $alu model for $ge$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$168 ($ge): new $alu
  creating $alu model for $le$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:71$162 ($le): new $alu
  creating $alu model for $le$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$135 ($le): new $alu
  creating $alu model for $le$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$169 ($le): new $alu
  creating $alu model for $eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:261$131 ($eq): merged with $sub$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:260$130.
  creating $alu model for $eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:274$142 ($eq): merged with $sub$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:273$141.
  creating $alu model for $eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:79$145 ($eq): merged with $ge$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$134.
  creating $alu model for $procmux$388_CMP1 ($eq): merged with $le$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$169.
  creating $alu model for $procmux$390_CMP0 ($eq): merged with $ge$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$168.
  creating $alu model for $procmux$391_CMP0 ($eq): merged with $le$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:71$162.
  creating $alu model for $procmux$394_CMP0 ($eq): merged with $ge$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:71$161.
  creating $alu cell for $le$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$169, $procmux$388_CMP1: $auto$alumacc.cc:512:replace_alu$1766
  creating $alu cell for $le$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$135: $auto$alumacc.cc:512:replace_alu$1775
  creating $alu cell for $le$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:71$162, $procmux$391_CMP0: $auto$alumacc.cc:512:replace_alu$1784
  creating $alu cell for $ge$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$168, $procmux$390_CMP0: $auto$alumacc.cc:512:replace_alu$1793
  creating $alu cell for $ge$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:75$134, $eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:79$145: $auto$alumacc.cc:512:replace_alu$1806
  creating $alu cell for $ge$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:71$161, $procmux$394_CMP0: $auto$alumacc.cc:512:replace_alu$1819
  creating $alu cell for $add$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:296$149: $auto$alumacc.cc:512:replace_alu$1832
  creating $alu cell for $sub$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:260$130, $eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:261$131: $auto$alumacc.cc:512:replace_alu$1835
  creating $alu cell for $sub$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:273$141, $eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:274$142: $auto$alumacc.cc:512:replace_alu$1840
  created 9 $alu and 0 $macc cells.

72. Executing SHARE pass (SAT-based resource sharing).

73. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

74. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 204 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

75. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfold_top_control..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~81 debug messages>

76. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfold_top_control.
Performed a total of 0 changes.

77. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 204 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

78. Executing OPT_DFF pass (perform DFF optimizations).

79. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..
Removed 0 unused cells and 11 unused wires.
<suppressed ~1 debug messages>

80. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

81. Rerunning OPT passes. (Maybe there is more to do…)

82. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfold_top_control..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~81 debug messages>

83. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfold_top_control.
Performed a total of 0 changes.

84. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 204 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

85. Executing OPT_DFF pass (perform DFF optimizations).

86. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..

87. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

88. Executing MEMORY pass.

88.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

88.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

88.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

88.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

88.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

88.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..

88.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

88.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

88.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..

88.10. Executing MEMORY_COLLECT pass (generating $mem cells).

89. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..

90. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.
<suppressed ~51 debug messages>

91. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 181 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 180 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

92. Executing OPT_DFF pass (perform DFF optimizations).

93. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..
Removed 0 unused cells and 39 unused wires.
<suppressed ~1 debug messages>

94. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

95. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

96. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 180 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

97. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfold_top_control..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~34 debug messages>

98. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfold_top_control.
    New ctrl vector for $pmux cell $procmux$1397: { $eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$16_Y $eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:142$22_Y $eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:140$19_Y $procmux$1269_CMP $procmux$1417_CMP $eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:165$32_Y $eq$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:166$33_Y $procmux$1408_CMP $procmux$1407_CMP $procmux$1277_CMP $procmux$1401_CMP \debug_write_o }
    Consolidated identical input bits for $pmux cell $procmux$1503:
      Old ports: A=4'0100, B=12'001001101100, Y=$4\dout[7:0]
      New ports: A=3'010, B=9'001011110, Y=$4\dout[7:0] [3:1]
      New connections: $4\dout[7:0] [0] = 1'0
    Consolidated identical input bits for $pmux cell $procmux$358:
      Old ports: A=9'000000000, B=27'000011000100010010100010100, Y=$5\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result[8:0]$127
      New ports: A=5'00000, B=15'011001100111010, Y={ $5\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result[8:0]$127 [8] $5\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result[8:0]$127 [4:1] }
      New connections: { $5\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result[8:0]$127 [7:5] $5\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result[8:0]$127 [0] } = 4'0000
    Consolidated identical input bits for $pmux cell $procmux$387:
      Old ports: A=9'000000000, B=54'000000100000000110100000000100010010100010100000011000, Y=$5\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result[8:0]$126
      New ports: A=5'00000, B=30'000100001110000110011101001100, Y={ $5\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result[8:0]$126 [8] $5\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result[8:0]$126 [4:1] }
