Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/physical/librelane/runs/ach_final/30-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/foss/designs/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1367 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1367 out of 1367 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      565 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1009 | _19267_/D
      566 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1008 | _19267_/D
      567 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1007 | _19267_/D
      568 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1006 | _19267_/D
      569 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1005 | _19267_/D
      570 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1005 | _19267_/D
      570 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1004 | _19267_/D
      571 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1003 | _19267_/D
      575 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |   1002 | _19267_/D
      576 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |   1001 | _19267_/D
      577 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |   1000 | _19267_/D
      578 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    999 | _19267_/D
      579 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    998 | _19267_/D
      580 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    998 | _19267_/D
      580 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    997 | _19267_/D
      581 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    996 | _19267_/D
      582 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    995 | _19267_/D
      583 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    994 | _19267_/D
      584 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    993 | _19267_/D
      585 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    992 | _19267_/D
      586 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    991 | _19267_/D
      587 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    990 | _19267_/D
      588 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    989 | _19267_/D
      589 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    988 | _19267_/D
      590 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    988 | _19267_/D
      590 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    987 | _19267_/D
      591 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    986 | _19267_/D
      592 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    985 | _19267_/D
      593 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    984 | _19267_/D
      594 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    983 | _19267_/D
      595 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    982 | _19267_/D
      596 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    981 | _19267_/D
      597 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    980 | _19267_/D
      598 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    979 | _19267_/D
      599 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    978 | _19267_/D
      600 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    978 | _19267_/D
      600 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    977 | _19267_/D
      601 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    976 | _19267_/D
      602 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    975 | _19267_/D
      603 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    974 | _19267_/D
      604 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    973 | _19267_/D
      605 |       0 |     143 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.4 |    972 | _19267_/D
      608 |       0 |     145 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -246.3 |    970 | _19267_/D
      609 |       0 |     145 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -246.3 |    969 | _19267_/D
      610 |       0 |     145 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -246.3 |    969 | _19267_/D
      611 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    967 | _19267_/D
      612 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    966 | _19267_/D
      613 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    965 | _19267_/D
      614 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    964 | _19267_/D
      615 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    963 | _19267_/D
      616 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    962 | _19267_/D
      617 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    961 | _19267_/D
      618 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    960 | _19267_/D
      619 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    959 | _19267_/D
      620 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    959 | _19267_/D
      620 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    958 | _19267_/D
      621 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    957 | _19267_/D
      622 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    956 | _19267_/D
      623 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    955 | _19267_/D
      624 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    954 | _19267_/D
      625 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    953 | _19267_/D
      626 |       0 |     146 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -245.2 |    952 | _19267_/D
      630 |       0 |     147 |       10 |     43 |    30 |    +0.7% |   -2.271 |     -243.6 |    951 | _19267_/D
      630 |       0 |     147 |       10 |     43 |    30 |    +0.7% |   -2.271 |     -243.6 |    950 | _19267_/D
      631 |       0 |     147 |       10 |     43 |    30 |    +0.7% |   -2.271 |     -243.6 |    949 | _19267_/D
      632 |       0 |     147 |       10 |     43 |    30 |    +0.7% |   -2.271 |     -243.6 |    948 | _19267_/D
      633 |       0 |     147 |       10 |     43 |    30 |    +0.7% |   -2.271 |     -243.6 |    947 | _19267_/D
      634 |       0 |     147 |       10 |     43 |    30 |    +0.7% |   -2.271 |     -243.6 |    946 | _19267_/D
      635 |       0 |     147 |       10 |     43 |    30 |    +0.7% |   -2.271 |     -243.6 |    945 | _19267_/D
      636 |       0 |     147 |       10 |     43 |    30 |    +0.7% |   -2.271 |     -243.6 |    944 | _19267_/D
      637 |       0 |     147 |       10 |     43 |    30 |    +0.7% |   -2.271 |     -243.6 |    943 | _19267_/D
      638 |       0 |     147 |       10 |     43 |    30 |    +0.7% |   -2.271 |     -243.6 |    942 | _19267_/D
      639 |       0 |     147 |       10 |     43 |    30 |    +0.7% |   -2.271 |     -243.6 |    941 | _19267_/D
      640 |       0 |     147 |       10 |     43 |    30 |    +0.7% |   -2.271 |     -243.6 |    941 | _19267_/D
      640 |       0 |     147 |       10 |     43 |    30 |    +0.7% |   -2.271 |     -243.6 |    940 | _19267_/D
      645 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    938 | _19267_/D
      646 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    937 | _19267_/D
      647 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    936 | _19267_/D
      648 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    935 | _19267_/D
      649 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    934 | _19267_/D
      650 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    934 | _19267_/D
      650 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    933 | _19267_/D
      651 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    932 | _19267_/D
      652 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    931 | _19267_/D
      653 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    930 | _19267_/D
      654 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    929 | _19267_/D
      655 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    928 | _19267_/D
      656 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    927 | _19267_/D
      657 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    926 | _19267_/D
      658 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    925 | _19267_/D
      659 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    924 | _19267_/D
      660 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    924 | _19267_/D
      660 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    923 | _19267_/D
      661 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    922 | _19267_/D
      662 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    921 | _19267_/D
      663 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    920 | _19267_/D
      664 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    919 | _19267_/D
      665 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    918 | _19267_/D
      666 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    917 | _19267_/D
      667 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    916 | _19267_/D
      668 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    915 | _19267_/D
      669 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    914 | _19267_/D
      670 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    914 | _19267_/D
      670 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    913 | _19267_/D
      671 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    912 | _19267_/D
      672 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    911 | _19267_/D
      673 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    910 | _19267_/D
      674 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    909 | _19267_/D
      675 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    908 | _19267_/D
      676 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    907 | _19267_/D
      677 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    906 | _19267_/D
      678 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    905 | _19267_/D
      679 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    904 | _19267_/D
      680 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    904 | _19267_/D
      680 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    903 | _19267_/D
      681 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    902 | _19267_/D
      682 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    901 | _19267_/D
      683 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    900 | _19267_/D
      684 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    899 | _19267_/D
      685 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    898 | _19267_/D
      686 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    897 | _19267_/D
      687 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    896 | _19267_/D
      688 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    895 | _19267_/D
      689 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    894 | _19267_/D
      690 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    894 | _19267_/D
      690 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    893 | _19267_/D
      691 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    892 | _19267_/D
      692 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    891 | _19267_/D
      693 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    890 | _19267_/D
      694 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    889 | _19267_/D
      695 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    888 | _19267_/D
      696 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    887 | _19267_/D
      697 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    886 | _19267_/D
      698 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    885 | _19267_/D
      699 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    884 | _19267_/D
      700 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    884 | _19267_/D
      700 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    883 | _19267_/D
      701 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    882 | _19267_/D
      702 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    881 | _19267_/D
      703 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    880 | _19267_/D
      704 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    879 | _19267_/D
      705 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    878 | _19267_/D
      706 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    877 | _19267_/D
      707 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    876 | _19267_/D
      708 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    875 | _19267_/D
      709 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    874 | _19267_/D
      710 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    874 | _19267_/D
      710 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    873 | _19267_/D
      711 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    872 | _19267_/D
      712 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    871 | _19267_/D
      713 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    870 | _19267_/D
      714 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    869 | _19267_/D
      715 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    868 | _19267_/D
      716 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    867 | _19267_/D
      717 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    866 | _19267_/D
      718 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    865 | _19267_/D
      719 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    864 | _19267_/D
      720 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    864 | _19267_/D
      720 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    863 | _19267_/D
      721 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    862 | _19267_/D
      722 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    861 | _19267_/D
      723 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    860 | _19267_/D
      724 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    859 | _19267_/D
      725 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    858 | _19267_/D
      726 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    857 | _19267_/D
      727 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    856 | _19267_/D
      728 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    855 | _19267_/D
      729 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    854 | _19267_/D
      730 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    854 | _19267_/D
      730 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    853 | _19267_/D
      731 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    852 | _19267_/D
      732 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    851 | _19267_/D
      733 |       0 |     148 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -239.2 |    850 | _19267_/D
