Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_64pt_50mhz/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 929 endpoints with setup violations.
[INFO RSZ-0099] Repairing 929 out of 929 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      609 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    560 | _19271_/D
      610 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    560 | _19271_/D
      610 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    559 | _19271_/D
      611 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    558 | _19271_/D
      612 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    557 | _19271_/D
      613 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    556 | _19271_/D
      614 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    555 | _19271_/D
      615 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    554 | _19271_/D
      616 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    553 | _19271_/D
      617 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    552 | _19271_/D
      618 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    551 | _19271_/D
      619 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    550 | _19271_/D
      620 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    550 | _19271_/D
      620 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    549 | _19271_/D
      621 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    548 | _19271_/D
      622 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    547 | _19271_/D
      623 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    546 | _19271_/D
      624 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    545 | _19271_/D
      625 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    544 | _19271_/D
      626 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    543 | _19271_/D
      627 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    542 | _19271_/D
      628 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    541 | _19271_/D
      629 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    540 | _19271_/D
      630 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    540 | _19271_/D
      630 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    539 | _19271_/D
      631 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    538 | _19271_/D
      632 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    537 | _19271_/D
      633 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    536 | _19271_/D
      634 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    535 | _19271_/D
      635 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    534 | _19271_/D
      636 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    533 | _19271_/D
      637 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    532 | _19271_/D
      638 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    531 | _19271_/D
      639 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    530 | _19271_/D
      640 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    530 | _19271_/D
      640 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    529 | _19271_/D
      641 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    528 | _19271_/D
      642 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    527 | _19271_/D
      643 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    526 | _19271_/D
      644 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    525 | _19271_/D
      645 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    524 | _19271_/D
      646 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    523 | _19271_/D
      647 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    522 | _19271_/D
      648 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    521 | _19271_/D
      649 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    520 | _19271_/D
      650 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    520 | _19271_/D
      650 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    519 | _19271_/D
      651 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    518 | _19271_/D
      652 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    517 | _19271_/D
      653 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    516 | _19271_/D
      654 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    515 | _19271_/D
      655 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    514 | _19271_/D
      656 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    513 | _19271_/D
      657 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    512 | _19271_/D
      658 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    511 | _19271_/D
      659 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    510 | _19271_/D
      660 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    510 | _19271_/D
      660 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    509 | _19271_/D
      661 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    508 | _19271_/D
      662 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    507 | _19271_/D
      663 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    506 | _19271_/D
      664 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    505 | _19271_/D
      665 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    504 | _19271_/D
      666 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    503 | _19271_/D
      667 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    502 | _19271_/D
      668 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    501 | _19271_/D
      669 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    500 | _19271_/D
      670 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    500 | _19271_/D
      670 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    499 | _19271_/D
      671 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    498 | _19271_/D
      672 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    497 | _19271_/D
      673 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    496 | _19271_/D
      674 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    495 | _19271_/D
      675 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    494 | _19271_/D
      676 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    493 | _19271_/D
      677 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    492 | _19271_/D
      678 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    491 | _19271_/D
      679 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    490 | _19271_/D
      680 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    490 | _19271_/D
      680 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    489 | _19271_/D
      681 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    488 | _19271_/D
      682 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    487 | _19271_/D
      683 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    486 | _19271_/D
      684 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    485 | _19271_/D
      685 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    484 | _19271_/D
      686 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    483 | _19271_/D
      687 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    482 | _19271_/D
      688 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    481 | _19271_/D
      689 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    480 | _19271_/D
      690 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    480 | _19271_/D
      690 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    479 | _19271_/D
      691 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    478 | _19271_/D
      692 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    477 | _19271_/D
      693 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    476 | _19271_/D
      694 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    475 | _19271_/D
      695 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    474 | _19271_/D
      696 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    473 | _19271_/D
      697 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    472 | _19271_/D
      698 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    471 | _19271_/D
      699 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    470 | _19271_/D
      700 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    470 | _19271_/D
      700 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    469 | _19271_/D
      701 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    468 | _19271_/D
      702 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    467 | _19271_/D
      703 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    466 | _19271_/D
      704 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    465 | _19271_/D
      705 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    464 | _19271_/D
      706 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    463 | _19271_/D
      707 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    462 | _19271_/D
      708 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    461 | _19271_/D
      709 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    460 | _19271_/D
      710 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    460 | _19271_/D
      710 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    459 | _19271_/D
      711 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    458 | _19271_/D
      712 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    457 | _19271_/D
      713 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    456 | _19271_/D
      714 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    455 | _19271_/D
      715 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    454 | _19271_/D
      716 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    453 | _19271_/D
      717 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    452 | _19271_/D
      718 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    451 | _19271_/D
      719 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    450 | _19271_/D
      720 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    450 | _19271_/D
      720 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    449 | _19271_/D
      721 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    448 | _19271_/D
      722 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    447 | _19271_/D
      723 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    446 | _19271_/D
      724 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    445 | _19271_/D
      725 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    444 | _19271_/D
      726 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    443 | _19271_/D
      727 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    442 | _19271_/D
      728 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    441 | _19271_/D
      729 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    440 | _19271_/D
      730 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    440 | _19271_/D
      730 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    439 | _19271_/D
      731 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    438 | _19271_/D
      732 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    437 | _19271_/D
      733 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    436 | _19271_/D
      734 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    435 | _19271_/D
      735 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    434 | _19271_/D
      736 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    433 | _19271_/D
      737 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    432 | _19271_/D
      738 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    431 | _19271_/D
      739 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    430 | _19271_/D
      740 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    430 | _19271_/D
      740 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    429 | _19271_/D
      741 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    428 | _19271_/D
      742 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    427 | _19271_/D
      743 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    426 | _19271_/D
      744 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    425 | _19271_/D
      745 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    424 | _19271_/D
      746 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    423 | _19271_/D
      747 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    422 | _19271_/D
      748 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    421 | _19271_/D
      749 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    420 | _19271_/D
      750 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    420 | _19271_/D
      750 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    419 | _19271_/D
      751 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    418 | _19271_/D
      752 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    417 | _19271_/D
      753 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    416 | _19271_/D
      754 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    415 | _19271_/D
      755 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    414 | _19271_/D
      756 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    413 | _19271_/D
      757 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    412 | _19271_/D
      758 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    411 | _19271_/D
      759 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    410 | _19271_/D
      760 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    410 | _19271_/D
      760 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    409 | _19271_/D
      761 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    408 | _19271_/D
      762 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    407 | _19271_/D
      763 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    406 | _19271_/D
      764 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    405 | _19271_/D
      765 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    404 | _19271_/D
      766 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    403 | _19271_/D
