Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_24pin_38p4_9t/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 900 endpoints with setup violations.
[INFO RSZ-0099] Repairing 900 out of 900 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      486 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    509 | _17940_/D
      487 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    508 | _17940_/D
      488 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    507 | _17940_/D
      489 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    506 | _17940_/D
      490 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    506 | _17940_/D
      490 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    505 | _17940_/D
      491 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    504 | _17940_/D
      492 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    503 | _17940_/D
      493 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    502 | _17940_/D
      494 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    501 | _17940_/D
      495 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    500 | _17940_/D
      496 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    499 | _17940_/D
      497 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    498 | _17940_/D
      498 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    497 | _17940_/D
      499 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    496 | _17940_/D
      500 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    496 | _17940_/D
      500 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    495 | _17940_/D
      501 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    494 | _17940_/D
      502 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    493 | _17940_/D
      503 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    492 | _17940_/D
      504 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    491 | _17940_/D
      505 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    490 | _17940_/D
      506 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    489 | _17940_/D
      507 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    488 | _17940_/D
      508 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    487 | _17940_/D
      509 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    486 | _17940_/D
      510 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    486 | _17940_/D
      510 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    485 | _17940_/D
      511 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    484 | _17940_/D
      512 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    483 | _17940_/D
      513 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    482 | _17940_/D
      514 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    481 | _17940_/D
      515 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    480 | _17940_/D
      516 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    479 | _17940_/D
      517 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    478 | _17940_/D
      518 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    477 | _17940_/D
      519 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    476 | _17940_/D
      520 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    476 | _17940_/D
      520 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    475 | _17940_/D
      521 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    474 | _17940_/D
      522 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    473 | _17940_/D
      523 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    472 | _17940_/D
      524 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    471 | _17940_/D
      525 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    470 | _17940_/D
      526 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    469 | _17940_/D
      527 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    468 | _17940_/D
      528 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    467 | _17940_/D
      529 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    466 | _17940_/D
      530 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    466 | _17940_/D
      530 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    465 | _17940_/D
      531 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    464 | _17940_/D
      532 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    463 | _17940_/D
      533 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    462 | _17940_/D
      534 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    461 | _17940_/D
      535 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    460 | _17940_/D
      536 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    459 | _17940_/D
      537 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    458 | _17940_/D
      538 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    457 | _17940_/D
      539 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    456 | _17940_/D
      540 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    456 | _17940_/D
      540 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    455 | _17940_/D
      541 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    454 | _17940_/D
      542 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    453 | _17940_/D
      543 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    452 | _17940_/D
      544 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    451 | _17940_/D
      545 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    450 | _17940_/D
      546 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    449 | _17940_/D
      547 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    448 | _17940_/D
      548 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    447 | _17940_/D
      549 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    446 | _17940_/D
      550 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    446 | _17940_/D
      550 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    445 | _17940_/D
      551 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    444 | _17940_/D
      552 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    443 | _17940_/D
      553 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    442 | _17940_/D
      554 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    441 | _17940_/D
      555 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    440 | _17940_/D
      556 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    439 | _17940_/D
      557 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    438 | _17940_/D
      558 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    437 | _17940_/D
      559 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    436 | _17940_/D
      560 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    436 | _17940_/D
      560 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    435 | _17940_/D
      561 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    434 | _17940_/D
      562 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    433 | _17940_/D
      563 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    432 | _17940_/D
      564 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    431 | _17940_/D
      565 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    430 | _17940_/D
      566 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    429 | _17940_/D
      567 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    428 | _17940_/D
      568 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    427 | _17940_/D
      569 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    426 | _17940_/D
      570 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    426 | _17940_/D
      570 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    425 | _17940_/D
      571 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    424 | _17940_/D
      572 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    423 | _17940_/D
      573 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    422 | _17940_/D
      574 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    421 | _17940_/D
      575 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    420 | _17940_/D
      576 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    419 | _17940_/D
      577 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    418 | _17940_/D
      578 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    417 | _17940_/D
      579 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    416 | _17940_/D
      580 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    416 | _17940_/D
      580 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    415 | _17940_/D
      581 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    414 | _17940_/D
      582 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    413 | _17940_/D
      583 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    412 | _17940_/D
      584 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    411 | _17940_/D
      585 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    410 | _17940_/D
      586 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    409 | _17940_/D
      587 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    408 | _17940_/D
      588 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    407 | _17940_/D
      589 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    406 | _17940_/D
      590 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    406 | _17940_/D
      590 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    405 | _17940_/D
      591 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    404 | _17940_/D
      592 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    403 | _17940_/D
      593 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    402 | _17940_/D
      594 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    401 | _17940_/D
      595 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    400 | _17940_/D
      596 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    399 | _17940_/D
      597 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    398 | _17940_/D
      598 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    397 | _17940_/D
      599 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    396 | _17940_/D
      600 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    396 | _17940_/D
      600 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    395 | _17940_/D
      601 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    394 | _17940_/D
      602 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    393 | _17940_/D
      603 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    392 | _17940_/D
      604 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    391 | _17940_/D
      605 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    390 | _17940_/D
      606 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    389 | _17940_/D
      607 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    388 | _17940_/D
      608 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    387 | _17940_/D
      609 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    386 | _17940_/D
      610 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    386 | _17940_/D
      610 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    385 | _17940_/D
      611 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    384 | _17940_/D
      612 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    383 | _17940_/D
      613 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    382 | _17940_/D
      614 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    381 | _17940_/D
      615 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    380 | _17940_/D
      616 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    379 | _17940_/D
      617 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    378 | _17940_/D
      618 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    377 | _17940_/D
      619 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    376 | _17940_/D
      620 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    376 | _17940_/D
      620 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    375 | _17940_/D
      621 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    374 | _17940_/D
      622 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    373 | _17940_/D
      623 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    372 | _17940_/D
      624 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    371 | _17940_/D
      625 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    370 | _17940_/D
      626 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    369 | _17940_/D
      627 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    368 | _17940_/D
      628 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    367 | _17940_/D
      629 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    366 | _17940_/D
      630 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    366 | _17940_/D
      630 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    365 | _17940_/D
      631 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    364 | _17940_/D
      632 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    363 | _17940_/D
      633 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    362 | _17940_/D
      634 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    361 | _17940_/D
      635 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    360 | _17940_/D
      636 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    359 | _17940_/D
      637 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    358 | _17940_/D
      638 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    357 | _17940_/D
      639 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    356 | _17940_/D
      640 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    356 | _17940_/D
      640 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    355 | _17940_/D
      641 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    354 | _17940_/D
      642 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    353 | _17940_/D
      643 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    352 | _17940_/D
      644 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    351 | _17940_/D
      645 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    350 | _17940_/D
      646 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    349 | _17940_/D
      647 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    348 | _17940_/D
      648 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    347 | _17940_/D
      649 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    346 | _17940_/D
